orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
252;26/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;PREDIO URBANO PUENTE EL BUENO;09:25:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
253;26/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;CARRERA;Alarcon;11:45:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
254;26/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;2;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;02:52:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
255;26/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;1;0;0;1;0;0;0;0;0;0;DIAGONAL 15;Ricaurte;06:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;No aplica
256;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;1;0;0;1;0;0;0;0;0;0;CARRERA;Garcia Rovira;11:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
257;27/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cafe Madrid;10:20:00 a.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
258;27/01/2012;2012;01. Enero;05. Viernes;Con Heridos;2;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Garcia Rovira;12:05:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
259;27/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Gaitan;11:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
260;27/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;El Rocio;12:40:00 p.Â m.;AGENTES DTB;11. SUR;Empresa;Diurno;Sin restricciÃ³n
261;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;CALLE;Provenza;03:45:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
262;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Bolarqui;07:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
263;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;08:10:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Nocturno;No aplica
264;27/01/2012;2012;01. Enero;05. Viernes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;04:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
265;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;San Miguel;06:25:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
266;27/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;1;0;0;0;0;0;0;0;0;CARRERA;Diamante II;03:40:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
267;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;05:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
268;28/01/2012;2012;01. Enero;06. Sabado;Con Muertos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Girardot;07:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
269;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;0;0;2;0;0;0;0;CALLE;Centro;03:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
270;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  NORTE;Rio de Oro I;07:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
271;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Kennedy;10:00:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;Sin restricciÃ³n
272;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;11:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
273;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;04:10:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;No aplica
274;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;Ricaurte;09:52:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
275;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE;Ricaurte;12:15:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
276;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;SIN INFORMACION;02:40:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
277;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;1;0;0;0;0;0;0;1;0;0;CALLE;Asturias;08:15:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;Sin restricciÃ³n
278;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;La Concordia;10:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
279;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;San Francisco;07:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
280;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;0;ANILLO VIAL;Rio de Oro I;04:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
281;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;ANTONIA SANTOS CENTRO;01:45:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
282;28/01/2012;2012;01. Enero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Provenza;04:45:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
283;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;2;0;0;CALLE;La Aurora;04:20:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
284;28/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;07:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
285;29/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;02:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;En restricciÃ³n
286;29/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;04:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;En restricciÃ³n
287;29/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;La Aurora;07:40:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
288;29/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;2;0;1;0;0;0;0;0;0;0;0;CALLE;Centro;08:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
289;29/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;03:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
290;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;2;0;0;0;0;0;0;0;0;0;CARRERA;San Francisco;05:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
291;30/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Ricaurte;06:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
292;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;SIN INFORMACION;07:15:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
293;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Puerta del Sol;11:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
294;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;0;1;0;0;1;0;0;0;0;CARRERA;Canelos;12:30:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
295;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;1;0;0;0;0;1;0;0;0;CALLE;Mutis;04:20:00 p.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;No aplica
296;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;1;1;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;05:50:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
297;30/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;San Alonso;04:45:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
298;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Cabecera del Llano;09:50:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
299;30/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;LA CEIBA;12:10:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
300;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Kennedy;04:00:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Diurno;Sin restricciÃ³n
301;31/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Universidad;08:10:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
302;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Cabecera del Llano;09:50:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
303;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;CALLE;La Concordia;09:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
304;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Bolarqui;11:05:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
305;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;San Francisco;11:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
306;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;DIAGONAL 15;Ricaurte;03:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
307;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Diamante II;10:15:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
308;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mutis;12:40:00 p.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;Sin restricciÃ³n
309;31/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Alfonso Lopez;01:23:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Diurno;Sin restricciÃ³n
310;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CALLE;Conucos;09:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
311;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Nuevo Sotomayor;07:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
312;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;07:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
313;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;0;1;0;0;1;0;0;0;0;0;0;CARRERA;El Prado;03:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
314;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;06:20:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
315;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;CARRERA;Nuevo Sotomayor;07:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
316;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante I;08:30:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
317;31/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;10:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
318;1/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;08:35:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
319;1/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;La Victoria;01:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
320;1/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;1;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;12:10:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
321;1/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;2;0;0;CARRERA;Mejoras Publicas;07:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
322;1/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;Modelo;12:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
323;1/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CARRERA;La Pedregosa;09:00:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
324;1/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;0;0;0;CALLE;San Francisco;07:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
325;1/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Chapinero;12:50:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
326;1/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;03:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
327;2/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;06:05:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
328;2/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;Terrazas;10:05:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
329;2/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;06:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
330;2/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Ricaurte;07:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
331;2/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA Q SECA;Centro;09:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
332;2/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;El Tejar;12:13:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Nocturno;En restricciÃ³n
333;2/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Centro;11:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
334;3/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;El Prado;11:40:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
335;3/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Chorreras de Don Juan;08:10:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
336;3/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;1;0;0;CALLE;San Francisco;07:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
337;3/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Real de Minas;06:15:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;Sin restricciÃ³n
338;3/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;TRANSVERSAL ORIENTAL;Cabecera del Llano;10:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
339;4/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Gaitan;05:50:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
340;4/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Comuneros;08:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
341;4/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;La Ceiba;03:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
342;4/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;1;0;0;0;0;0;0;CARRERA;Comuneros;09:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
343;4/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Alarcon;04:10:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
344;4/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA BUCAROS;Real de Minas;10:30:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;No aplica
345;4/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;12:35:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
346;4/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Colseguros Norte;10:30:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;Sin restricciÃ³n
347;4/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Toledo Plata;03:15:00 p.Â m.;AGENTES DTB;11. SUR;Particular;Diurno;No aplica
348;4/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Alarcon;07:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
349;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;04:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
350;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;ROBLES;04:16:00 p.Â m.;AGENTES DTB;11. SUR;Empresa;Diurno;No aplica
351;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Kennedy;06:00:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Diurno;No aplica
352;5/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;La Pedregosa;06:28:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;Sin restricciÃ³n
353;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;10:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
354;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Gaitan;07:05:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
355;5/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Gaitan;07:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
356;5/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;09:35:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
357;5/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;01:10:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
358;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL ORIENTAL;El Tejar;09:30:00 a.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;Sin restricciÃ³n
359;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;DIAGONAL 15;Centro;01:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
360;5/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Ricaurte;05:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
361;5/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;01:10:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Nocturno;En restricciÃ³n
